Movie Index,User Index,Rating
255,43,1
866,159,1
360,430,1
781,334,1
240,184,1
368,444,1
280,339,1
807,98,1
620,922,1
611,528,1
808,860,1
196,277,1
875,838,1
748,897,1
205,835,1
630,636,1
336,610,1
921,897,1
469,208,1
52,978,1
713,677,1
828,340,1
768,688,1
42,420,1
767,44,1
546,582,1
81,166,1
839,463,1
973,484,1
790,167,1
403,925,1
372,899,1
435,975,1
781,682,1
884,97,1
198,636,1
197,103,1
855,523,1
885,694,1
681,598,1
85,891,1
532,139,1
267,842,1
539,728,1
590,703,1
758,736,1
943,682,1
428,968,1
277,205,1
117,214,1
887,653,1
199,365,1
48,938,1
967,291,1
983,196,1
462,683,1
606,47,1
587,129,1
245,354,1
991,146,1
806,898,1
361,584,1
66,589,1
762,833,1
269,130,1
908,763,1
782,81,1
793,191,1
271,627,1
83,119,1
20,92,1
225,190,1
600,359,1
652,577,1
512,691,1
934,219,1
943,353,1
317,112,1
534,226,1
504,78,1
481,609,1
799,524,1
540,982,1
467,368,1
16,642,1
569,27,1
705,880,1
361,731,1
745,744,1
621,551,1
211,593,1
733,243,1
230,358,1
374,876,1
300,263,1
471,201,1
554,975,1
303,764,1
823,893,1
123,329,1
169,752,1
376,388,1
256,25,1
292,102,1
172,54,1
171,436,1
989,397,1
475,45,1
499,743,1
210,194,1
589,534,1
393,825,1
90,249,1
768,529,1
767,388,1
541,294,1
220,309,1
906,809,1
760,409,1
639,450,1
996,208,1
77,509,1
81,527,1
480,524,1
856,632,1
850,803,1
567,239,1
908,150,1
551,855,1
850,750,1
138,180,1
729,1,1
525,707,1
790,853,1
186,101,1
403,57,1
292,784,1
820,654,1
401,15,1
331,527,1
537,542,1
944,469,1
372,741,1
635,283,1
98,161,1
581,497,1
184,441,1
691,521,1
688,323,1
973,22,1
320,535,1
778,557,1
804,967,1
912,683,1
733,131,1
689,542,1
741,335,1
120,220,1
266,895,1
133,539,1
506,587,1
498,618,1
462,207,1
733,959,1
228,470,1
601,152,1
955,213,1
134,297,1
664,52,1
127,633,1
215,41,1
274,201,1
138,569,1
437,627,1
586,101,1
307,881,1
176,58,1
878,952,1
287,957,1
657,260,1
137,99,1
707,377,1
939,126,1
29,28,1
507,944,1
840,412,1
664,987,1
990,26,1
915,1,1
361,186,1
617,872,1
183,366,1
649,976,1
852,998,1
711,574,1
667,482,1
416,30,1
677,145,1
529,214,1
633,829,1
449,351,1
908,486,1
656,836,1
93,239,1
150,142,1
842,725,1
795,473,1
725,108,1
890,146,1
280,262,1
212,504,1
299,940,1
471,768,1
933,405,1
229,4,1
198,89,1
469,270,1
767,150,1
636,756,1
680,818,1
109,272,1
999,455,1
707,460,1
274,764,1
577,412,1
46,122,1
315,686,1
141,132,1
734,23,1
499,563,1
869,488,1
553,358,1
321,410,1
507,810,1
741,601,1
893,11,1
999,738,1
728,429,1
951,713,1
752,318,1
330,638,1
562,674,1
19,848,1
78,974,1
655,715,1
412,480,1
264,96,1
869,281,1
579,540,1
835,35,1
753,381,1
290,132,1
848,210,1
513,627,1
379,336,1
55,691,1
332,531,1
575,681,1
937,183,1
360,728,1
153,534,1
578,212,1
181,653,1
326,451,1
172,693,1
222,52,1
153,214,1
424,179,1
521,875,1
650,551,1
680,308,1
447,523,1
395,518,1
450,619,1
354,670,1
972,274,1
94,806,1
553,238,1
78,637,1
501,217,1
418,762,1
76,446,1
715,466,1
684,192,1
810,187,1
221,404,1
753,271,1
345,210,1
646,404,1
389,600,1
65,489,1
375,638,1
456,902,1
204,264,1
970,777,1
875,916,1
654,419,1
80,651,1
139,275,1
794,310,1
737,116,1
59,858,1
569,918,1
203,798,1
732,10,1
247,484,1
112,617,1
208,381,1
426,583,1
161,503,1
235,295,1
503,810,1
418,881,1
59,802,1
604,646,1
221,964,1
121,761,1
261,911,1
920,164,1
462,459,1
181,397,1
347,819,1
432,337,1
801,49,1
218,564,1
467,400,1
614,586,1
255,628,1
784,788,1
387,137,1
296,206,1
105,48,1
212,396,1
822,453,1
886,445,1
214,259,1
139,945,1
444,868,1
68,923,1
117,986,1
179,493,1
145,566,1
813,907,1
868,183,1
900,88,1
569,768,1
702,866,1
990,643,1
675,623,1
535,630,1
301,432,1
667,629,1
456,57,1
400,458,1
583,920,1
870,525,1
614,445,1
731,244,1
626,767,1
975,786,1
871,466,1
498,843,1
914,638,1
151,810,1
433,103,1
63,260,1
253,83,1
472,706,1
448,449,1
186,149,1
817,405,1
535,112,1
505,737,1
639,206,1
408,27,1
151,710,1
503,605,1
654,651,1
214,344,1
254,314,1
36,51,1
142,875,1
137,935,1
956,522,1
645,903,1
787,468,1
76,188,1
202,837,1
432,472,1
266,707,1
113,321,1
850,940,1
523,750,1
67,612,1
692,124,1
917,449,1
661,369,1
949,193,1
306,909,1
283,390,1
251,628,1
792,168,1
979,905,1
866,473,1
903,898,1
605,686,1
972,733,1
989,801,1
227,873,1
111,981,1
573,355,1
185,446,1
612,91,1
453,651,1
386,686,1
749,682,1
103,650,1
432,266,1
175,717,1
92,828,1
209,229,1
906,262,1
123,580,1
383,535,1
942,313,1
495,363,1
400,736,1
112,336,1
289,894,1
195,433,1
574,62,1
327,229,1
22,934,1
910,466,1
958,407,1
504,924,1
454,356,1
873,689,1
634,127,1
873,905,1
292,225,1
718,262,1
657,527,1
900,127,1
997,680,1
880,338,1
444,361,1
800,902,1
659,955,1
726,335,1
923,804,1
75,326,1
63,320,1
886,822,1
519,657,1
244,629,1
601,551,1
614,919,1
400,12,1
665,61,1
981,455,1
198,825,1
609,861,1
365,499,1
465,125,1
461,250,1
580,584,1
656,644,1
487,955,1
622,73,1
977,685,1
177,971,1
754,63,1
916,715,1
450,513,1
229,966,1
918,477,1
704,71,1
625,382,1
912,266,1
838,15,1
359,657,1
668,788,1
462,515,1
917,156,1
44,812,1
338,595,1
656,12,1
978,378,1
680,63,1
822,564,1
251,391,1
639,246,1
318,312,1
866,415,1
72,385,1
403,361,1
29,75,1
352,375,1
581,572,1
75,295,1
100,759,1
747,70,1
149,733,1
100,628,1
666,333,1
916,336,1
798,965,1
155,401,1
582,486,1
752,148,1
548,898,1
199,807,1
178,395,1
231,836,1
478,225,1
246,118,1
497,519,1
103,861,1
12,91,1
751,200,1
635,345,1
884,211,1
479,65,1
50,148,1
977,873,1
462,104,1
788,345,1
273,715,1
141,791,1
904,231,1
892,898,1
418,880,1
390,105,1
239,134,1
509,767,1
556,730,1
89,297,1
795,686,1
396,340,1
671,660,1
324,328,1
468,581,1
709,820,1
933,532,1
444,341,1
134,121,1
383,889,1
35,735,1
419,525,1
990,940,1
197,458,1
56,358,1
43,437,1
358,984,1
296,515,1
469,604,1
765,48,1
166,2,1
889,521,1
269,88,1
30,363,1
689,610,1
44,789,1
27,893,1
539,979,1
100,936,1
277,921,1
786,447,1
570,191,1
741,367,1
655,295,1
385,972,1
662,604,1
979,835,1
352,872,1
234,205,1
925,550,1
595,876,1
570,916,1
601,320,1
643,758,1
655,252,1
347,227,1
465,115,1
738,285,1
178,576,1
488,922,1
800,842,1
859,474,1
98,792,1
742,752,1
347,875,1
598,119,1
622,189,1
895,956,1
496,246,1
344,45,1
36,358,1
397,714,1
32,760,1
137,609,1
765,539,1
681,420,1
279,50,1
639,334,1
301,655,1
455,848,1
814,467,1
338,153,1
418,325,1
806,931,1
464,193,1
213,74,1
957,266,1
613,557,1
813,955,1
707,95,1
107,202,1
424,20,1
279,794,1
570,130,1
189,338,1
910,33,1
641,344,1
921,384,1
384,596,1
283,610,1
225,922,1
329,153,1
234,80,1
48,417,1
105,442,1
665,478,1
109,282,1
770,538,1
166,891,1
826,74,1
409,634,1
131,280,1
467,97,1
678,798,1
756,451,1
212,681,1
728,441,1
821,2,1
63,977,1
48,221,1
213,663,1
466,117,1
516,576,1
911,477,1
343,663,1
695,308,1
268,424,1
57,549,1
597,127,1
86,787,1
232,287,1
487,744,1
917,841,1
344,376,1
125,973,1
532,922,1
156,887,1
487,973,1
968,737,1
36,571,1
62,43,1
650,487,1
642,739,1
914,571,1
957,295,1
108,842,1
238,949,1
297,69,1
689,428,1
633,661,1
344,87,1
421,741,1
703,904,1
433,368,1
638,930,1
759,750,1
229,689,1
568,678,1
61,975,1
963,966,1
871,208,1
756,516,1
40,641,1
882,328,1
999,271,1
574,769,1
634,373,1
24,68,1
645,348,1
275,732,1
229,685,1
885,173,1
60,365,1
257,753,1
120,898,1
301,878,1
159,538,1
702,418,1
588,805,1
904,98,1
734,926,1
662,139,1
586,981,1
792,203,1
792,861,1
782,418,1
836,62,1
393,289,1
198,336,1
774,601,1
632,272,1
913,859,1
511,878,1
983,210,1
525,92,1
85,565,1
688,184,1
214,669,1
855,943,1
176,821,1
502,297,1
768,277,1
922,914,1
363,217,1
780,58,1
93,952,1
903,382,1
688,821,1
477,120,1
861,169,1
150,365,1
502,605,1
592,571,1
304,784,1
974,817,1
785,191,1
479,174,1
461,230,1
129,39,1
212,661,1
245,47,1
577,746,1
884,115,1
73,825,1
748,823,1
240,339,1
78,60,1
530,682,1
142,839,1
401,761,1
549,136,1
810,571,1
261,726,1
125,101,1
191,424,1
386,840,1
69,575,1
572,523,1
226,660,1
698,667,1
817,467,1
892,817,1
386,477,1
229,825,1
699,825,1
659,853,1
759,353,1
109,389,1
527,165,1
820,982,1
116,868,1
235,106,1
10,530,1
557,986,1
813,405,1
889,188,1
430,149,1
319,296,1
534,592,1
44,851,1
43,261,1
492,802,1
691,573,1
188,664,1
909,878,1
991,589,1
639,948,1
84,308,1
216,832,1
241,136,1
707,176,1
198,819,1
411,519,1
350,958,1
506,29,1
537,377,1
48,812,1
85,535,1
844,955,1
62,690,1
349,226,1
561,908,1
620,996,1
758,151,1
430,955,1
50,155,1
89,53,1
463,453,1
678,26,1
925,937,1
962,23,1
619,315,1
567,705,1
885,198,1
99,760,1
275,79,1
138,360,1
95,198,1
877,923,1
241,81,1
147,781,1
212,937,1
983,182,1
413,177,1
900,258,1
676,357,1
370,687,1
883,815,1
449,447,1
808,569,1
247,610,1
728,972,1
922,711,1
274,637,1
616,838,1
528,680,1
79,279,1
100,345,1
362,148,1
510,76,1
548,105,1
520,46,1
12,202,1
33,520,1
597,859,1
692,673,1
10,510,1
455,871,1
845,27,1
621,138,1
379,864,1
188,588,1
688,123,1
983,24,1
143,998,1
954,665,1
754,686,1
874,857,1
606,431,1
567,685,1
137,530,1
623,443,1
392,473,1
281,467,1
519,156,1
70,351,1
224,307,1
113,741,1
146,807,1
587,284,1
613,409,1
40,671,1
253,828,1
983,36,1
380,846,1
968,721,1
632,510,1
912,987,1
993,659,1
256,178,1
980,89,1
626,473,1
813,932,1
954,63,1
156,628,1
309,560,1
920,546,1
475,272,1
261,169,1
115,385,1
191,43,1
550,16,1
239,981,1
63,237,1
402,470,1
811,939,1
501,710,1
43,899,1
71,66,1
54,758,1
346,226,1
453,822,1
149,836,1
785,978,1
890,654,1
530,861,1
892,525,1
498,763,1
631,1,1
773,810,1
768,728,1
354,348,1
785,101,1
971,893,1
579,680,1
268,210,1
980,34,1
939,386,1
543,37,1
763,754,1
788,442,1
613,680,1
986,330,1
612,22,1
624,466,1
798,328,1
879,77,1
321,13,1
746,449,1
298,611,1
408,530,1
9,624,1
586,655,1
490,820,1
789,267,1
536,424,1
766,221,1
95,578,1
966,922,1
983,258,1
312,869,1
677,356,1
494,216,1
714,414,1
551,966,1
439,899,1
998,705,1
559,335,1
405,435,1
726,704,1
203,342,1
30,42,1
864,947,1
437,176,1
908,184,1
62,498,1
793,551,1
715,823,1
147,293,1
125,448,1
637,981,1
161,214,1
889,760,1
777,308,1
292,250,1
15,93,1
806,796,1
506,386,1
608,361,1
901,935,1
478,838,1
543,782,1
784,683,1
722,505,1
460,364,1
431,92,1
235,108,1
905,270,1
277,649,1
244,121,1
439,763,1
869,168,1
285,594,1
611,572,1
770,205,1
845,669,1
595,603,1
794,351,1
229,33,1
827,652,1
566,485,1
130,564,1
143,500,1
303,456,1
536,166,1
519,79,1
556,34,1
966,417,1
489,997,1
802,122,1
495,585,1
764,610,1
151,885,1
888,706,1
377,752,1
966,286,1
19,675,1
131,870,1
314,30,1
610,83,1
902,549,1
29,783,1
946,209,1
35,413,1
260,62,1
481,363,1
919,638,1
920,750,1
245,329,1
937,339,1
587,791,1
530,773,1
582,335,1
493,293,1
173,256,1
418,647,1
534,964,1
394,98,1
500,654,1
597,152,1
447,533,1
855,600,1
465,324,1
543,169,1
45,665,1
49,805,1
711,397,1
365,205,1
545,847,1
98,902,1
5,827,1
867,585,1
266,96,1
350,807,1
557,5,1
43,220,1
395,12,1
51,878,1
560,505,1
579,775,1
836,748,1
327,910,1
37,699,1
209,198,1
501,550,1
313,401,1
632,131,1
946,734,1
707,524,1
74,912,1
185,475,1
916,655,1
473,494,1
920,188,1
46,25,1
226,679,1
309,941,1
292,494,1
677,950,1
110,105,1
398,275,1
640,992,1
727,696,1
495,39,1
675,688,1
234,101,1
843,227,1
347,195,1
664,781,1
490,367,1
924,144,1
569,245,1
845,271,1
896,220,1
856,698,1
401,697,1
759,968,1
53,945,1
691,797,1
395,181,1
733,744,1
938,302,1
244,7,1
104,388,1
201,640,1
165,564,1
856,249,1
721,139,1
728,100,1
790,807,1
726,765,1
295,800,1
310,677,1
451,32,1
354,252,1
673,486,1
887,393,1
212,297,1
992,873,1
372,800,1
784,900,1
435,584,1
412,772,1
74,780,1
406,960,1
977,912,1
139,850,1
715,964,1
431,422,1
143,128,1
671,263,1
179,799,1
971,196,1
847,252,1
54,125,1
132,276,1
216,641,1
132,91,1
799,437,1
503,16,1
576,469,1
133,375,1
324,820,1
479,348,1
679,620,1
70,680,1
446,857,1
395,866,1
437,700,1
184,311,1
311,496,1
913,564,1
238,357,1
862,417,1
148,766,1
971,253,1
170,206,1
191,396,1
915,776,1
158,314,1
571,445,1
845,849,1
698,559,1
916,532,1
494,833,1
962,636,1
218,804,1
831,261,1
192,956,1
39,517,1
827,35,1
870,82,1
332,872,1
58,868,1
476,977,1
473,630,1
79,877,1
842,175,1
992,761,1
104,164,1
716,794,1
51,624,1
653,215,1
947,314,1
651,712,1
436,986,1
186,477,1
772,469,1
321,4,1
106,531,1
28,484,1
238,875,1
761,437,1
938,294,1
965,468,1
11,191,1
43,131,1
173,402,1
93,513,1
526,137,1
707,713,1
612,194,1
900,337,1
152,979,1
398,470,1
273,982,1
916,142,1
342,249,1
950,225,1
257,824,1
541,731,1
490,177,1
638,7,1
742,303,1
816,971,1
24,54,1
431,104,1
56,811,1
156,280,1
305,240,1
303,960,1
492,6,1
70,27,1
753,233,1
394,144,1
141,669,1
985,278,1
83,609,1
138,546,1
1,424,1
198,957,1
250,547,1
805,386,1
850,222,1
852,46,1
766,453,1
804,571,1
785,306,1
557,974,1
976,171,1
186,300,1
816,660,1
824,478,1
483,539,1
695,147,1
773,770,1
36,286,1
362,556,1
732,86,1
944,674,1
523,203,1
974,280,1
769,286,1
174,863,1
194,341,1
440,217,1
177,503,1
619,154,1
158,21,1
597,221,1
784,616,1
459,598,1
939,255,1
336,876,1
191,438,1
362,493,1
937,24,1
265,594,1
958,963,1
531,319,1
22,672,1
87,273,1
970,261,1
312,391,1
420,149,1
904,494,1
965,918,1
463,310,1
274,127,1
606,139,1
815,8,1
537,182,1
484,851,1
993,507,1
881,950,1
514,981,1
956,677,1
974,392,1
623,927,1
957,320,1
270,582,1
234,887,1
942,513,1
194,843,1
395,296,1
34,736,1
541,900,1
864,566,1
734,910,1
681,939,1
823,96,1
732,412,1
622,614,1
235,740,1
350,565,1
670,755,1
717,557,1
581,602,1
726,694,1
29,619,1
959,401,1
95,223,1
57,835,1
62,278,1
738,245,1
562,373,1
373,784,1
121,639,1
392,423,1
92,326,1
227,363,1
67,725,1
943,303,1
335,903,1
48,707,1
661,764,1
109,883,1
270,971,1
262,626,1
939,560,1
99,302,1
208,622,1
247,551,1
965,508,1
231,559,1
732,806,1
458,604,1
259,704,1
120,313,1
171,913,1
249,354,1
553,6,1
87,925,1
451,444,1
990,368,1
129,773,1
222,848,1
254,39,1
360,546,1
390,228,1
808,679,1
422,529,1
583,745,1
118,581,1
931,481,1
908,247,1
23,2,1
805,388,1
901,232,1
279,312,1
507,754,1
118,336,1
145,357,1
471,914,1
743,435,1
466,123,1
902,433,1
650,730,1
565,696,1
946,157,1
960,980,1
916,781,1
302,277,1
431,881,1
654,172,1
691,691,1
394,904,1
321,641,1
770,871,1
841,674,1
612,460,1
309,503,1
684,707,1
837,45,1
858,237,1
514,825,1
591,904,1
641,423,1
738,568,1
971,666,1
431,854,1
371,654,1
368,219,1
795,804,1
847,629,1
106,741,1
398,328,1
403,460,1
91,824,1
912,906,1
672,306,1
31,203,1
808,305,1
143,256,1
727,150,1
897,145,1
652,792,1
558,361,1
544,422,1
587,644,1
792,826,1
998,502,1
953,344,1
93,972,1
350,273,1
43,248,1
566,672,1
784,331,1
689,827,1
899,326,1
157,374,1
395,118,1
898,816,1
437,24,1
684,768,1
959,737,1
489,32,1
389,451,1
861,305,1
555,59,1
200,907,1
964,675,1
864,577,1
112,502,1
850,356,1
112,51,1
560,906,1
671,97,1
686,39,1
118,284,1
630,221,1
927,604,1
51,720,1
794,946,1
46,663,1
556,96,1
647,938,1
992,606,1
911,939,1
397,613,1
12,778,1
214,815,1
326,985,1
201,209,1
238,553,1
3,39,1
896,532,1
739,235,1
162,662,1
37,111,1
464,827,1
742,391,1
993,974,1
824,996,1
275,682,1
865,477,1
940,262,1
247,963,1
381,331,1
933,240,1
804,677,1
400,300,1
288,115,1
241,802,1
458,380,1
256,707,1
729,427,1
533,215,1
469,72,1
256,478,1
564,462,1
987,366,1
134,272,1
189,722,1
774,726,1
698,819,1
49,860,1
96,115,1
36,885,1
987,756,1
919,400,1
470,842,1
44,344,1
341,903,1
492,349,1
261,593,1
19,977,1
194,997,1
890,929,1
262,590,1
265,632,1
443,290,1
65,119,1
25,245,1
8,161,1
425,742,1
511,579,1
799,311,1
617,927,1
776,734,1
318,434,1
784,131,1
650,922,1
168,473,1
23,325,1
703,362,1
368,429,1
720,643,1
78,187,1
684,491,1
605,332,1
486,506,1
493,426,1
124,436,1
896,439,1
862,43,1
169,353,1
700,256,1
313,445,1
75,614,1
316,74,1
380,518,1
929,813,1
652,182,1
796,672,1
609,829,1
73,290,1
489,685,1
736,652,1
641,458,1
815,810,1
426,5,1
218,745,1
715,701,1
801,420,1
490,992,1
215,733,1
337,847,1
406,624,1
670,498,1
213,15,1
224,448,1
629,592,1
973,244,1
408,104,1
556,13,1
814,724,1
237,97,1
399,520,1
503,741,1
592,513,1
130,699,1
968,302,1
781,453,1
456,229,1
646,125,1
59,812,1
416,741,1
831,269,1
338,859,1
13,286,1
771,664,1
325,540,1
831,95,1
427,229,1
533,407,1
865,456,1
747,443,1
908,822,1
268,277,1
418,83,1
984,184,1
737,979,1
136,242,1
514,342,1
937,447,1
515,49,1
87,491,1
790,783,1
967,924,1
47,169,1
661,657,1
242,767,1
729,501,1
292,776,1
723,703,1
182,792,1
699,326,1
581,201,1
520,643,1
237,172,1
163,985,1
243,852,1
697,949,1
836,659,1
299,590,1
97,98,1
496,943,1
447,990,1
197,753,1
987,87,1
465,781,1
362,198,1
261,225,1
813,470,1
810,441,1
62,400,1
594,929,1
365,472,1
884,565,1
408,369,1
782,923,1
796,169,1
864,223,1
219,131,1
9,581,1
754,600,1
72,345,1
30,326,1
23,155,1
990,118,1
755,26,1
925,619,1
671,531,1
416,513,1
422,688,1
738,423,1
182,878,1
217,893,1
797,451,1
606,535,1
770,803,1
288,602,1
810,863,1
576,455,1
225,920,1
328,940,1
166,562,1
672,83,1
263,876,1
874,492,1
546,760,1
186,643,1
559,675,1
907,545,1
741,986,1
556,465,1
955,24,1
427,190,1
87,543,1
400,668,1
827,627,1
812,897,1
404,903,1
458,775,1
902,436,1
808,424,1
546,440,1
775,147,1
649,601,1
641,804,1
12,978,1
108,664,1
792,99,1
69,975,1
929,938,1
658,234,1
114,201,1
463,120,1
154,275,1
821,198,1
992,167,1
317,785,1
17,250,1
133,475,1
150,591,1
102,113,1
637,708,1
135,579,1
628,466,1
300,278,1
217,276,1
986,507,1
243,673,1
37,736,1
936,208,1
157,231,1
222,554,1
635,56,1
299,217,1
802,110,1
136,553,1
785,871,1
553,184,1
588,536,1
802,404,1
43,99,1
473,858,1
771,126,1
529,841,1
33,495,1
37,330,1
27,293,1
31,316,1
985,545,1
586,129,1
765,553,1
795,869,1
853,332,1
1,950,1
584,248,1
711,205,1
388,459,1
348,71,1
728,824,1
59,941,1
955,798,1
643,981,1
894,679,1
877,946,1
237,324,1
994,651,1
53,453,1
99,135,1
976,276,1
513,933,1
11,307,1
927,879,1
932,949,1
493,587,1
836,363,1
275,986,1
767,988,1
931,512,1
843,160,1
330,760,1
65,231,1
199,788,1
528,766,1
249,969,1
368,689,1
971,476,1
392,967,1
105,405,1
231,535,1
217,112,1
612,939,1
95,541,1
602,195,1
872,1,1
747,752,1
862,751,1
598,21,1
883,524,1
812,688,1
618,879,1
252,747,1
589,458,1
867,22,1
520,285,1
371,417,1
508,417,1
550,604,1
720,134,1
2,363,1
981,678,1
390,870,1
678,755,1
625,462,1
629,447,1
925,643,1
28,775,1
835,345,1
299,81,1
167,27,1
771,156,1
595,999,1
737,637,1
760,617,1
778,629,1
160,884,1
102,350,1
333,872,1
878,42,1
751,549,1
956,0,1
3,258,1
580,250,1
696,844,1
293,790,1
529,244,1
30,715,1
531,663,1
921,615,1
514,884,1
28,476,1
295,955,1
794,56,1
73,769,1
111,806,1
707,376,1
593,797,1
200,272,1
243,429,1
321,466,1
510,298,1
603,989,1
866,858,1
570,877,1
135,509,1
399,544,1
65,526,1
317,465,1
691,247,1
508,108,1
835,253,1
841,616,1
833,74,1
700,754,1
198,265,1
77,676,1
118,953,1
929,932,1
558,402,1
209,905,1
301,78,1
560,464,1
943,504,1
253,995,1
841,132,1
692,230,1
60,354,1
833,314,1
81,483,1
817,806,1
886,893,1
26,796,1
403,873,1
126,217,1
745,350,1
225,834,1
306,85,1
63,35,1
845,714,1
390,102,1
425,176,1
864,458,1
432,818,1
21,265,1
596,667,1
329,351,1
383,20,1
727,874,1
864,47,1
933,146,1
40,326,1
254,115,1
513,650,1
627,336,1
269,692,1
712,226,1
236,932,1
972,632,1
858,217,1
634,150,1
472,594,1
366,21,1
503,840,1
543,775,1
968,294,1
177,826,1
847,634,1
223,218,1
645,958,1
396,360,1
144,443,1
915,545,1
133,535,1
363,41,1
518,731,1
651,454,1
920,454,1
788,602,1
335,782,1
373,822,1
500,903,1
4,109,1
757,724,1
505,908,1
422,303,1
54,986,1
478,672,1
183,36,1
887,593,1
104,919,1
208,229,1
230,398,1
51,568,1
887,436,1
917,380,1
941,117,1
452,512,1
44,738,1
113,723,1
397,880,1
12,949,1
81,957,1
164,242,1
368,204,1
413,300,1
923,581,1
852,318,1
796,475,1
274,538,1
701,120,1
610,703,1
384,745,1
419,433,1
708,603,1
418,322,1
297,169,1
197,319,1
520,686,1
439,750,1
839,726,1
901,899,1
695,808,1
473,239,1
784,594,1
197,786,1
935,839,1
582,526,1
919,708,1
753,518,1
596,919,1
13,13,1
610,787,1
474,354,1
562,582,1
686,952,1
87,512,1
866,937,1
407,815,1
927,566,1
613,636,1
418,43,1
314,374,1
135,824,1
328,137,1
771,693,1
60,291,1
566,652,1
652,467,1
868,787,1
888,698,1
436,643,1
482,155,1
796,35,1
627,853,1
94,460,1
253,50,1
216,102,1
907,204,1
139,847,1
579,410,1
118,416,1
322,130,1
591,81,1
836,262,1
412,64,1
332,651,1
671,886,1
11,132,1
700,881,1
242,63,1
433,911,1
66,353,1
546,247,1
711,950,1
575,214,1
764,190,1
686,589,1
748,335,1
759,349,1
808,558,1
955,377,1
5,573,1
774,874,1
756,282,1
726,496,1
401,783,1
904,547,1
839,935,1
896,592,1
309,338,1
120,400,1
349,501,1
920,867,1
7,853,1
455,948,1
682,708,1
263,729,1
43,230,1
887,666,1
44,599,1
232,377,1
486,65,1
245,4,1
859,212,1
317,665,1
844,693,1
156,163,1
616,912,1
308,86,1
881,86,1
201,371,1
472,852,1
731,33,1
182,400,1
640,533,1
322,963,1
619,180,1
319,524,1
608,121,1
52,664,1
866,698,1
372,791,1
299,689,1
188,603,1
933,434,1
713,302,1
701,929,1
409,897,1
442,305,1
96,761,1
252,729,1
773,682,1
363,247,1
567,151,1
268,611,1
490,961,1
980,22,1
514,512,1
413,569,1
122,955,1
188,854,1
747,56,1
801,508,1
214,818,1
358,524,1
336,738,1
832,728,1
705,923,1
906,888,1
457,260,1
803,605,1
888,963,1
94,183,1
936,324,1
338,101,1
456,661,1
451,810,1
341,657,1
238,657,1
682,481,1
214,660,1
413,399,1
734,633,1
509,263,1
714,392,1
528,690,1
122,597,1
909,105,1
951,597,1
467,958,1
811,951,1
424,679,1
543,796,1
25,902,1
505,774,1
939,898,1
526,895,1
758,507,1
905,92,1
444,376,1
865,724,1
534,81,1
491,709,1
735,404,1
281,262,1
7,670,1
558,678,1
831,195,1
380,830,1
209,971,1
494,16,1
995,521,1
92,602,1
468,300,1
500,296,1
126,152,1
699,811,1
423,787,1
122,552,1
558,387,1
315,859,1
206,28,1
486,523,1
913,736,1
426,917,1
258,432,1
367,478,1
273,90,1
378,395,1
899,164,1
46,661,1
622,53,1
94,947,1
530,576,1
345,950,1
789,549,1
534,611,1
12,281,1
551,399,1
781,219,1
68,933,1
968,838,1
939,394,1
177,682,1
596,206,1
249,483,1
716,947,1
625,493,1
92,686,1
542,428,1
52,491,1
934,481,1
501,532,1
169,242,1
210,740,1
524,913,1
64,589,1
224,32,1
123,854,1
580,871,1
548,32,1
579,558,1
365,285,1
404,469,1
744,578,1
680,114,1
383,528,1
914,345,1
314,27,1
463,764,1
100,67,1
448,513,1
905,54,1
480,171,1
793,497,1
584,55,1
201,592,1
397,749,1
219,437,1
46,823,1
467,822,1
823,731,1
774,172,1
541,828,1
349,565,1
376,504,1
267,846,1
742,307,1
576,348,1
335,873,1
200,828,1
860,303,1
12,186,1
84,51,1
389,798,1
89,954,1
687,300,1
65,366,1
927,336,1
1,927,1
205,473,1
108,279,1
2,709,1
682,904,1
885,417,1
419,201,1
77,973,1
699,681,1
96,682,1
17,905,1
835,15,1
202,452,1
362,770,1
22,684,1
203,912,1
881,269,1
812,138,1
694,65,1
263,574,1
923,487,1
880,962,1
195,799,1
856,39,1
573,891,1
512,948,1
357,744,1
256,447,1
389,655,1
821,718,1
194,701,1
118,293,1
698,583,1
133,109,1
950,89,1
96,690,1
822,193,1
922,589,1
25,68,1
492,422,1
377,870,1
77,384,1
661,380,1
288,455,1
684,884,1
620,936,1
515,648,1
806,700,1
252,736,1
943,738,1
832,293,1
566,493,1
748,764,1
576,385,1
857,20,1
333,848,1
996,217,1
397,709,1
57,678,1
742,642,1
991,78,1
425,422,1
534,728,1
87,899,1
150,766,1
332,494,1
268,697,1
617,833,1
722,621,1
922,202,1
309,217,1
869,613,1
282,139,1
261,561,1
344,799,1
236,396,1
550,876,1
643,836,1
37,774,1
178,968,1
302,908,1
627,79,1
123,232,1
77,31,1
345,22,1
669,944,1
344,178,1
391,778,1
508,445,1
366,520,1
332,832,1
510,661,1
586,208,1
847,681,1
983,547,1
252,522,1
90,536,1
337,779,1
426,586,1
528,879,1
995,24,1
170,616,1
230,382,1
614,349,1
933,217,1
372,260,1
935,112,1
237,651,1
616,557,1
597,830,1
935,126,1
476,709,1
121,483,1
743,756,1
898,765,1
770,378,1
767,795,1
610,919,1
212,774,1
55,993,1
408,981,1
946,274,1
628,697,1
690,313,1
434,116,1
366,436,1
316,366,1
769,162,1
317,430,1
418,611,1
14,275,1
557,79,1
37,124,1
826,358,1
767,695,1
900,5,1
175,46,1
121,993,1
215,421,1
